student_id,course_id,section,max_marks,marks_obtained
S002,C01,end_term,40,31.3
S002,C01,assignments,15,12.1
S002,C01,quizzes,15,13.2
S002,C01,projects,20,15.4
S002,C01,class_participation,10,8.5
S003,C01,end_term,40,30.6
S003,C01,assignments,15,10.9
S003,C01,quizzes,15,10.9
S003,C01,projects,20,14.4
S003,C01,class_participation,10,6.9
S004,C01,end_term,40,29.3
S004,C01,assignments,15,10.2
S004,C01,quizzes,15,9.6
S004,C01,projects,20,12.9
S004,C01,class_participation,10,7.8
S006,C01,end_term,40,34.9
S006,C01,assignments,15,12.5
S006,C01,quizzes,15,12.7
S006,C01,projects,20,15.6
S006,C01,class_participation,10,8.5
S009,C01,end_term,40,33.3
S009,C01,assignments,15,13.6
S009,C01,quizzes,15,14.0
S009,C01,projects,20,16.6
S009,C01,class_participation,10,9.3
S010,C01,end_term,40,36.0
S010,C01,assignments,15,13.2
S010,C01,quizzes,15,12.4
S010,C01,projects,20,17.8
S010,C01,class_participation,10,7.7
S011,C01,end_term,40,26.9
S011,C01,assignments,15,8.5
S011,C01,quizzes,15,10.2
S011,C01,projects,20,11.4
S011,C01,class_participation,10,5.7
S015,C01,end_term,40,35.5
S015,C01,assignments,15,13.5
S015,C01,quizzes,15,13.1
S015,C01,projects,20,19.8
S015,C01,class_participation,10,10.0
S017,C01,end_term,40,24.0
S017,C01,assignments,15,9.1
S017,C01,quizzes,15,9.0
S017,C01,projects,20,11.7
S017,C01,class_participation,10,6.0
S019,C01,end_term,40,27.2
S019,C01,assignments,15,9.9
S019,C01,quizzes,15,11.6
S019,C01,projects,20,13.4
S019,C01,class_participation,10,7.8
S003,C02,end_term,40,26.0
S003,C02,assignments,15,11.7
S003,C02,quizzes,15,10.5
S003,C02,projects,20,14.5
S003,C02,class_participation,10,6.9
S004,C02,end_term,40,29.5
S004,C02,assignments,15,10.9
S004,C02,quizzes,15,10.1
S004,C02,projects,20,15.5
S004,C02,class_participation,10,6.9
S005,C02,end_term,40,40.0
S005,C02,assignments,15,13.1
S005,C02,quizzes,15,13.4
S005,C02,projects,20,18.1
S005,C02,class_participation,10,9.9
S007,C02,end_term,40,32.9
S007,C02,assignments,15,12.5
S007,C02,quizzes,15,11.1
S007,C02,projects,20,15.9
S007,C02,class_participation,10,7.4
S009,C02,end_term,40,37.6
S009,C02,assignments,15,14.3
S009,C02,quizzes,15,14.1
S009,C02,projects,20,18.0
S009,C02,class_participation,10,9.5
S012,C02,end_term,40,26.0
S012,C02,assignments,15,11.8
S012,C02,quizzes,15,10.1
S012,C02,projects,20,13.1
S012,C02,class_participation,10,7.4
S014,C02,end_term,40,32.8
S014,C02,assignments,15,12.7
S014,C02,quizzes,15,11.6
S014,C02,projects,20,15.8
S014,C02,class_participation,10,8.8
S017,C02,end_term,40,26.0
S017,C02,assignments,15,8.5
S017,C02,quizzes,15,10.2
S017,C02,projects,20,13.4
S017,C02,class_participation,10,5.6
S018,C02,end_term,40,35.1
S018,C02,assignments,15,14.2
S018,C02,quizzes,15,13.3
S018,C02,projects,20,17.3
S018,C02,class_participation,10,9.6
S020,C02,end_term,40,36.2
S020,C02,assignments,15,12.3
S020,C02,quizzes,15,14.0
S020,C02,projects,20,19.5
S020,C02,class_participation,10,9.0
S003,C03,end_term,40,29.8
S003,C03,assignments,15,9.8
S003,C03,quizzes,15,11.2
S003,C03,projects,20,13.7
S003,C03,class_participation,10,6.7
S005,C03,end_term,40,38.6
S005,C03,assignments,15,15.0
S005,C03,quizzes,15,13.9
S005,C03,projects,20,19.6
S005,C03,class_participation,10,9.1
S008,C03,end_term,40,30.9
S008,C03,assignments,15,11.1
S008,C03,quizzes,15,11.4
S008,C03,projects,20,16.1
S008,C03,class_participation,10,7.8
S010,C03,end_term,40,34.6
S010,C03,assignments,15,13.1
S010,C03,quizzes,15,11.8
S010,C03,projects,20,17.0
S010,C03,class_participation,10,8.9
S012,C03,end_term,40,32.1
S012,C03,assignments,15,10.1
S012,C03,quizzes,15,10.5
S012,C03,projects,20,15.5
S012,C03,class_participation,10,7.6
S013,C03,end_term,40,28.5
S013,C03,assignments,15,9.8
S013,C03,quizzes,15,10.0
S013,C03,projects,20,14.4
S013,C03,class_participation,10,6.6
S014,C03,end_term,40,33.4
S014,C03,assignments,15,12.4
S014,C03,quizzes,15,13.2
S014,C03,projects,20,16.7
S014,C03,class_participation,10,7.8
S017,C03,end_term,40,25.5
S017,C03,assignments,15,8.2
S017,C03,quizzes,15,8.7
S017,C03,projects,20,13.3
S017,C03,class_participation,10,6.8
S019,C03,end_term,40,27.7
S019,C03,assignments,15,11.7
S019,C03,quizzes,15,11.4
S019,C03,projects,20,15.5
S019,C03,class_participation,10,8.0
S020,C03,end_term,40,38.0
S020,C03,assignments,15,13.7
S020,C03,quizzes,15,14.2
S020,C03,projects,20,18.1
S020,C03,class_participation,10,9.4
S001,C04,end_term,40,35.2
S001,C04,assignments,15,12.8
S001,C04,quizzes,15,13.3
S001,C04,projects,20,19.8
S001,C04,class_participation,10,9.3
S002,C04,end_term,40,34.8
S002,C04,assignments,15,11.8
S002,C04,quizzes,15,12.4
S002,C04,projects,20,18.2
S002,C04,class_participation,10,8.6
S005,C04,end_term,40,40.0
S005,C04,assignments,15,13.4
S005,C04,quizzes,15,14.3
S005,C04,projects,20,17.7
S005,C04,class_participation,10,9.3
S006,C04,end_term,40,30.0
S006,C04,assignments,15,11.8
S006,C04,quizzes,15,13.5
S006,C04,projects,20,18.1
S006,C04,class_participation,10,8.6
S008,C04,end_term,40,34.0
S008,C04,assignments,15,11.3
S008,C04,quizzes,15,11.3
S008,C04,projects,20,16.4
S008,C04,class_participation,10,8.2
S010,C04,end_term,40,36.0
S010,C04,assignments,15,11.8
S010,C04,quizzes,15,13.2
S010,C04,projects,20,18.2
S010,C04,class_participation,10,7.7
S012,C04,end_term,40,30.8
S012,C04,assignments,15,10.3
S012,C04,quizzes,15,10.4
S012,C04,projects,20,13.7
S012,C04,class_participation,10,7.5
S013,C04,end_term,40,27.7
S013,C04,assignments,15,11.0
S013,C04,quizzes,15,10.1
S013,C04,projects,20,15.1
S013,C04,class_participation,10,7.5
S014,C04,end_term,40,30.6
S014,C04,assignments,15,12.9
S014,C04,quizzes,15,11.6
S014,C04,projects,20,18.3
S014,C04,class_participation,10,8.6
S015,C04,end_term,40,36.1
S015,C04,assignments,15,14.7
S015,C04,quizzes,15,14.3
S015,C04,projects,20,19.0
S015,C04,class_participation,10,9.2
S001,C05,end_term,40,36.3
S001,C05,assignments,15,14.1
S001,C05,quizzes,15,14.9
S001,C05,projects,20,17.2
S001,C05,class_participation,10,8.9
S002,C05,end_term,40,36.8
S002,C05,assignments,15,12.0
S002,C05,quizzes,15,12.5
S002,C05,projects,20,17.9
S002,C05,class_participation,10,8.2
S007,C05,end_term,40,32.9
S007,C05,assignments,15,12.6
S007,C05,quizzes,15,10.5
S007,C05,projects,20,16.7
S007,C05,class_participation,10,7.7
S008,C05,end_term,40,30.6
S008,C05,assignments,15,12.2
S008,C05,quizzes,15,11.6
S008,C05,projects,20,15.0
S008,C05,class_participation,10,7.5
S011,C05,end_term,40,26.4
S011,C05,assignments,15,10.4
S011,C05,quizzes,15,10.0
S011,C05,projects,20,12.6
S011,C05,class_participation,10,6.2
S013,C05,end_term,40,25.1
S013,C05,assignments,15,10.8
S013,C05,quizzes,15,10.3
S013,C05,projects,20,14.1
